PhraseId,Sentiment
156399,2
156400,4
156401,1
156402,2
156403,1
156404,4
156405,4
156406,4
156407,4
156408,4
156409,1
156410,4
156411,4
156412,4
156413,4
156414,4
156415,1
156416,4
156417,1
156418,1
156419,2
156420,1
156421,2
156422,4
156423,4
156424,2
156425,4
156426,2
156427,2
156428,1
156429,2
156430,2
156431,4
156432,4
156433,4
156434,1
156435,1
156436,1
156437,1
156438,2
156439,1
156440,2
156441,1
156442,4
156443,4
156444,4
156445,2
156446,1
156447,2
156448,4
156449,4
156450,4
156451,1
156452,1
156453,2
156454,1
156455,1
156456,1
156457,1
156458,1
156459,2
156460,1
156461,1
156462,1
156463,1
156464,2
156465,3
156466,4
156467,4
156468,1
156469,4
156470,1
156471,3
156472,2
156473,1
156474,2
156475,1
156476,1
156477,4
156478,4
156479,1
156480,2
156481,1
156482,4
156483,4
156484,3
156485,1
156486,2
156487,4
156488,4
156489,4
156490,2
156491,4
156492,2
156493,4
156494,4
156495,1
156496,1
156497,2
156498,2
156499,2
156500,2
156501,4
156502,2
156503,3
156504,4
156505,4
156506,4
156507,4
156508,4
156509,2
156510,4
156511,1
156512,1
156513,1
156514,1
156515,2
156516,1
156517,2
156518,1
156519,2
156520,4
156521,2
156522,1
156523,2
156524,2
156525,1
156526,1
156527,2
156528,1
156529,1
156530,2
156531,1
156532,4
156533,1
156534,1
156535,2
156536,2
156537,3
156538,4
156539,4
156540,2
156541,2
156542,2
156543,2
156544,1
156545,1
156546,4
156547,4
156548,1
156549,2
156550,2
156551,2
156552,1
156553,2
156554,1
156555,1
156556,1
156557,2
156558,2
156559,2
156560,1
156561,1
156562,2
156563,2
156564,2
156565,1
156566,2
156567,4
156568,4
156569,4
156570,2
156571,4
156572,2
156573,4
156574,2
156575,4
156576,4
156577,2
156578,4
156579,4
156580,4
156581,4
156582,2
156583,4
156584,4
156585,2
156586,4
156587,2
156588,4
156589,4
156590,4
156591,4
156592,2
156593,1
156594,1
156595,2
156596,4
156597,4
156598,1
156599,4
156600,1
156601,2
156602,2
156603,2
156604,2
156605,2
156606,2
156607,4
156608,4
156609,1
156610,1
156611,2
156612,4
156613,4
156614,2
156615,4
156616,4
156617,4
156618,2
156619,4
156620,4
156621,4
156622,4
156623,3
156624,4
156625,4
156626,2
156627,4
156628,4
156629,4
156630,4
156631,4
156632,4
156633,2
156634,4
156635,3
156636,4
156637,2
156638,2
156639,2
156640,4
156641,1
156642,1
156643,1
156644,1
156645,2
156646,4
156647,4
156648,2
156649,1
156650,4
156651,4
156652,4
156653,4
156654,4
156655,4
156656,4
156657,1
156658,2
156659,2
156660,2
156661,1
156662,1
156663,4
156664,2
156665,4
156666,4
156667,4
156668,4
156669,4
156670,4
156671,2
156672,2
156673,1
156674,1
156675,1
156676,2
156677,1
156678,2
156679,1
156680,1
156681,2
156682,1
156683,1
156684,4
156685,4
156686,4
156687,4
156688,4
156689,1
156690,1
156691,1
156692,2
156693,4
156694,4
156695,1
156696,4
156697,4
156698,2
156699,4
156700,2
156701,1
156702,2
156703,1
156704,4
156705,2
156706,1
156707,2
156708,1
156709,1
156710,2
156711,1
156712,2
156713,2
156714,2
156715,2
156716,2
156717,1
156718,2
156719,2
156720,2
156721,4
156722,2
156723,4
156724,1
156725,2
156726,1
156727,2
156728,2
156729,4
156730,4
156731,1
156732,4
156733,2
156734,1
156735,1
156736,2
156737,2
156738,2
156739,2
156740,2
156741,2
156742,2
156743,4
156744,2
156745,4
156746,4
156747,4
156748,4
156749,2
156750,4
156751,4
156752,2
156753,2
156754,4
156755,4
156756,4
156757,1
156758,4
156759,1
156760,4
156761,2
156762,4
156763,1
156764,1
156765,4
156766,1
156767,4
156768,4
156769,1
156770,2
156771,2
156772,2
156773,3
156774,1
156775,1
156776,2
156777,1
156778,4
156779,1
156780,4
156781,4
156782,4
156783,4
156784,1
156785,4
156786,1
156787,1
156788,4
156789,4
156790,4
156791,1
156792,4
156793,4
156794,1
156795,4
156796,1
156797,4
156798,1
156799,1
156800,1
156801,1
156802,2
156803,2
156804,4
156805,4
156806,4
156807,1
156808,2
156809,1
156810,2
156811,2
156812,4
156813,4
156814,1
156815,4
156816,1
156817,4
156818,2
156819,4
156820,4
156821,4
156822,1
156823,4
156824,4
156825,2
156826,4
156827,4
156828,2
156829,2
156830,4
156831,4
156832,4
156833,4
156834,4
156835,4
156836,4
156837,4
156838,2
156839,2
156840,1
156841,4
156842,1
156843,1
156844,4
156845,4
156846,4
156847,4
156848,1
156849,2
156850,4
156851,4
156852,2
156853,2
156854,2
156855,2
156856,2
156857,2
156858,4
156859,1
156860,4
156861,4
156862,2
156863,2
156864,4
156865,1
156866,3
156867,2
156868,1
156869,4
156870,4
156871,4
156872,4
156873,4
156874,2
156875,4
156876,4
156877,4
156878,4
156879,1
156880,4
156881,4
156882,1
156883,2
156884,1
156885,2
156886,1
156887,1
156888,2
156889,1
156890,3
156891,4
156892,1
156893,4
156894,4
156895,4
156896,4
156897,2
156898,2
156899,1
156900,4
156901,2
156902,2
156903,2
156904,2
156905,4
156906,4
156907,4
156908,1
156909,1
156910,1
156911,1
156912,1
156913,2
156914,1
156915,1
156916,1
156917,2
156918,1
156919,2
156920,1
156921,1
156922,1
156923,1
156924,1
156925,1
156926,1
156927,1
156928,1
156929,1
156930,2
156931,2
156932,2
156933,2
156934,1
156935,1
156936,2
156937,2
156938,2
156939,2
156940,4
156941,4
156942,4
156943,4
156944,1
156945,2
156946,4
156947,2
156948,4
156949,4
156950,4
156951,4
156952,4
156953,4
156954,4
156955,1
156956,4
156957,1
156958,1
156959,1
156960,1
156961,2
156962,1
156963,2
156964,1
156965,1
156966,2
156967,2
156968,2
156969,2
156970,2
156971,1
156972,1
156973,1
156974,1
156975,2
156976,1
156977,1
156978,4
156979,1
156980,1
156981,1
156982,1
156983,2
156984,3
156985,3
156986,1
156987,3
156988,3
156989,4
156990,4
156991,2
156992,2
156993,1
156994,1
156995,1
156996,1
156997,1
156998,2
156999,4
157000,3
157001,2
157002,0
157003,2
157004,4
157005,1
157006,4
157007,1
157008,1
157009,1
157010,1
157011,4
157012,1
157013,2
157014,1
157015,2
157016,4
157017,4
157018,4
157019,4
157020,4
157021,1
157022,4
157023,4
157024,4
157025,4
157026,4
157027,1
157028,1
157029,4
157030,2
157031,4
157032,4
157033,4
157034,4
157035,2
157036,4
157037,2
157038,4
157039,4
157040,4
157041,4
157042,4
157043,2
157044,4
157045,4
157046,4
157047,2
157048,4
157049,4
157050,4
157051,4
157052,4
157053,4
157054,4
157055,2
157056,4
157057,2
157058,2
157059,2
157060,2
157061,2
157062,4
157063,4
157064,4
157065,4
157066,2
157067,4
157068,1
157069,1
157070,4
157071,4
157072,2
157073,1
157074,4
157075,4
157076,4
157077,2
157078,4
157079,4
157080,4
157081,4
157082,1
157083,4
157084,2
157085,4
157086,4
157087,4
157088,4
157089,4
157090,2
157091,2
157092,3
157093,2
157094,2
157095,2
157096,1
157097,1
157098,1
157099,1
157100,1
157101,1
157102,1
157103,2
157104,4
157105,4
157106,4
157107,4
157108,4
157109,1
157110,1
157111,3
157112,4
157113,2
157114,1
157115,2
157116,1
157117,2
157118,2
157119,1
157120,4
157121,1
157122,1
157123,1
157124,1
157125,1
157126,2
157127,1
157128,2
157129,1
157130,4
157131,4
157132,2
157133,2
157134,2
157135,2
157136,2
157137,2
157138,2
157139,4
157140,4
157141,2
157142,2
157143,2
157144,4
157145,1
157146,1
157147,4
157148,4
157149,2
157150,2
157151,4
157152,4
157153,2
157154,4
157155,1
157156,4
157157,4
157158,4
157159,0
157160,1
157161,2
157162,0
157163,2
157164,2
157165,4
157166,4
157167,1
157168,2
157169,1
157170,4
157171,2
157172,4
157173,2
157174,4
157175,2
157176,2
157177,4
157178,4
157179,1
157180,2
157181,1
157182,2
157183,4
157184,2
157185,4
157186,2
157187,2
157188,4
157189,4
157190,4
157191,4
157192,4
157193,2
157194,4
157195,2
157196,1
157197,1
157198,2
157199,4
157200,4
157201,1
157202,2
157203,1
157204,1
157205,1
157206,2
157207,1
157208,1
157209,4
157210,3
157211,2
157212,2
157213,2
157214,2
157215,0
157216,4
157217,4
157218,4
157219,4
157220,2
157221,1
157222,2
157223,4
157224,2
157225,2
157226,1
157227,1
157228,1
157229,2
157230,1
157231,1
157232,4
157233,1
157234,2
157235,2
157236,4
157237,1
157238,4
157239,4
157240,2
157241,2
157242,2
157243,2
157244,4
157245,4
157246,4
157247,4
157248,2
157249,2
157250,4
157251,4
157252,2
157253,4
157254,2
157255,1
157256,4
157257,4
157258,2
157259,1
157260,1
157261,1
157262,2
157263,2
157264,4
157265,4
157266,2
157267,4
157268,4
157269,4
157270,4
157271,2
157272,4
157273,4
157274,4
157275,4
157276,2
157277,1
157278,1
157279,4
157280,4
157281,4
157282,2
157283,1
157284,1
157285,2
157286,1
157287,1
157288,2
157289,4
157290,4
157291,1
157292,1
157293,4
157294,2
157295,1
157296,2
157297,4
157298,4
157299,4
157300,2
157301,4
157302,4
157303,2
157304,2
157305,4
157306,4
157307,4
157308,4
157309,2
157310,2
157311,2
157312,4
157313,2
157314,4
157315,1
157316,2
157317,4
157318,4
157319,2
157320,4
157321,4
157322,4
157323,1
157324,4
157325,4
157326,2
157327,4
157328,4
157329,1
157330,1
157331,1
157332,2
157333,2
157334,4
157335,2
157336,4
157337,4
157338,2
157339,4
157340,2
157341,4
157342,4
157343,4
157344,2
157345,2
157346,2
157347,4
157348,2
157349,1
157350,4
157351,4
157352,1
157353,4
157354,1
157355,2
157356,4
157357,4
157358,4
157359,4
157360,4
157361,4
157362,4
157363,2
157364,4
157365,4
157366,1
157367,4
157368,4
157369,2
157370,4
157371,4
157372,4
157373,3
157374,4
157375,2
157376,1
157377,1
157378,2
157379,1
157380,1
157381,2
157382,4
157383,4
157384,4
157385,4
157386,4
157387,1
157388,1
157389,1
157390,1
157391,1
157392,1
157393,1
157394,1
157395,2
157396,1
157397,1
157398,2
157399,4
157400,2
157401,1
157402,4
157403,4
157404,4
157405,4
157406,4
157407,4
157408,4
157409,4
157410,4
157411,1
157412,1
157413,1
157414,2
157415,4
157416,4
157417,4
157418,1
157419,1
157420,1
157421,2
157422,1
157423,2
157424,1
157425,4
157426,4
157427,4
157428,1
157429,4
157430,1
157431,4
157432,4
157433,4
157434,1
157435,1
157436,2
157437,2
157438,2
157439,2
157440,4
157441,4
157442,4
157443,4
157444,4
157445,4
157446,3
157447,4
157448,4
157449,2
157450,1
157451,2
157452,1
157453,2
157454,2
157455,2
157456,4
157457,0
157458,3
157459,2
157460,4
157461,4
157462,4
157463,4
157464,4
157465,1
157466,1
157467,4
157468,4
157469,1
157470,4
157471,2
157472,4
157473,4
157474,4
157475,4
157476,4
157477,1
157478,3
157479,3
157480,4
157481,1
157482,2
157483,2
157484,2
157485,2
157486,4
157487,4
157488,4
157489,1
157490,2
157491,2
157492,1
157493,2
157494,4
157495,4
157496,1
157497,1
157498,2
157499,1
157500,1
157501,2
157502,1
157503,1
157504,1
157505,4
157506,1
157507,2
157508,2
157509,4
157510,4
157511,1
157512,2
157513,2
157514,4
157515,4
157516,4
157517,4
157518,3
157519,2
157520,4
157521,4
157522,4
157523,3
157524,2
157525,2
157526,3
157527,2
157528,3
157529,1
157530,4
157531,4
157532,4
157533,1
157534,2
157535,2
157536,4
157537,4
157538,1
157539,1
157540,1
157541,1
157542,4
157543,4
157544,4
157545,2
157546,2
157547,2
157548,4
157549,1
157550,1
157551,1
157552,2
157553,1
157554,2
157555,4
157556,4
157557,4
157558,4
157559,4
157560,4
157561,1
157562,4
157563,4
157564,4
157565,2
157566,4
157567,2
157568,1
157569,1
157570,2
157571,4
157572,2
157573,2
157574,4
157575,4
157576,4
157577,4
157578,1
157579,1
157580,2
157581,2
157582,4
157583,2
157584,3
157585,2
157586,4
157587,4
157588,4
157589,4
157590,2
157591,4
157592,4
157593,4
157594,1
157595,2
157596,4
157597,1
157598,2
157599,1
157600,2
157601,2
157602,4
157603,4
157604,4
157605,4
157606,4
157607,1
157608,4
157609,2
157610,4
157611,4
157612,4
157613,1
157614,4
157615,4
157616,4
157617,4
157618,4
157619,4
157620,4
157621,2
157622,2
157623,2
157624,4
157625,4
157626,4
157627,4
157628,2
157629,4
157630,2
157631,4
157632,1
157633,1
157634,4
157635,4
157636,4
157637,2
157638,4
157639,4
157640,1
157641,4
157642,4
157643,2
157644,4
157645,4
157646,4
157647,4
157648,4
157649,4
157650,4
157651,2
157652,1
157653,2
157654,2
157655,2
157656,2
157657,2
157658,1
157659,4
157660,4
157661,4
157662,4
157663,2
157664,3
157665,2
157666,1
157667,2
157668,2
157669,4
157670,4
157671,4
157672,1
157673,2
157674,4
157675,4
157676,4
157677,4
157678,4
157679,2
157680,2
157681,4
157682,4
157683,4
157684,4
157685,3
157686,3
157687,4
157688,4
157689,2
157690,2
157691,1
157692,1
157693,4
157694,2
157695,4
157696,4
157697,4
157698,4
157699,4
157700,4
157701,4
157702,2
157703,4
157704,2
157705,4
157706,4
157707,4
157708,1
157709,1
157710,4
157711,4
157712,2
157713,4
157714,4
157715,2
157716,4
157717,1
157718,1
157719,2
157720,1
157721,1
157722,1
157723,1
157724,4
157725,2
157726,2
157727,1
157728,4
157729,2
157730,4
157731,4
157732,4
157733,1
157734,2
157735,4
157736,3
157737,4
157738,2
157739,4
157740,2
157741,2
157742,4
157743,4
157744,4
157745,1
157746,4
157747,4
157748,4
157749,4
157750,1
157751,1
157752,1
157753,1
157754,1
157755,4
157756,4
157757,1
157758,1
157759,1
157760,1
157761,4
157762,4
157763,2
157764,2
157765,4
157766,4
157767,4
157768,4
157769,4
157770,4
157771,2
157772,1
157773,2
157774,1
157775,1
157776,1
157777,2
157778,4
157779,2
157780,4
157781,4
157782,1
157783,2
157784,4
157785,2
157786,1
157787,1
157788,4
157789,2
157790,1
157791,2
157792,1
157793,1
157794,1
157795,4
157796,4
157797,2
157798,2
157799,4
157800,4
157801,4
157802,2
157803,4
157804,2
157805,2
157806,4
157807,4
157808,2
157809,2
157810,4
157811,2
157812,4
157813,4
157814,4
157815,4
157816,1
157817,2
157818,2
157819,4
157820,2
157821,2
157822,4
157823,2
157824,2
157825,2
157826,4
157827,1
157828,1
157829,1
157830,1
157831,2
157832,3
157833,2
157834,2
157835,1
157836,4
157837,2
157838,2
157839,2
157840,2
157841,4
157842,4
157843,2
157844,1
157845,4
157846,1
157847,2
157848,2
157849,4
157850,4
157851,4
157852,4
157853,4
157854,4
157855,4
157856,4
157857,4
157858,2
157859,4
157860,4
157861,4
157862,4
157863,1
157864,2
157865,4
157866,4
157867,4
157868,4
157869,4
157870,4
157871,4
157872,2
157873,4
157874,1
157875,2
157876,4
157877,1
157878,2
157879,1
157880,4
157881,4
157882,4
157883,2
157884,4
157885,4
157886,4
157887,2
157888,2
157889,1
157890,2
157891,1
157892,2
157893,1
157894,1
157895,1
157896,1
157897,1
157898,1
157899,1
157900,1
157901,1
157902,1
157903,2
157904,1
157905,2
157906,4
157907,2
157908,2
157909,2
157910,2
157911,4
157912,4
157913,4
157914,4
157915,1
157916,2
157917,4
157918,4
157919,4
157920,2
157921,4
157922,4
157923,4
157924,1
157925,1
157926,2
157927,1
157928,1
157929,1
157930,2
157931,1
157932,2
157933,4
157934,2
157935,1
157936,1
157937,1
157938,1
157939,4
157940,1
157941,1
157942,1
157943,3
157944,1
157945,1
157946,3
157947,3
157948,1
157949,1
157950,1
157951,1
157952,2
157953,2
157954,1
157955,1
157956,1
157957,1
157958,1
157959,1
157960,1
157961,1
157962,1
157963,1
157964,1
157965,2
157966,2
157967,1
157968,4
157969,2
157970,4
157971,1
157972,4
157973,1
157974,4
157975,1
157976,2
157977,1
157978,4
157979,4
157980,4
157981,4
157982,2
157983,4
157984,4
157985,4
157986,1
157987,1
157988,2
157989,2
157990,2
157991,2
157992,2
157993,4
157994,2
157995,1
157996,2
157997,2
157998,2
157999,2
158000,4
158001,4
158002,2
158003,2
158004,4
158005,4
158006,1
158007,1
158008,2
158009,2
158010,2
158011,2
158012,2
158013,2
158014,2
158015,1
158016,4
158017,4
158018,4
158019,4
158020,4
158021,1
158022,1
158023,4
158024,4
158025,2
158026,1
158027,1
158028,2
158029,2
158030,2
158031,4
158032,4
158033,4
158034,2
158035,4
158036,2
158037,2
158038,4
158039,4
158040,2
158041,2
158042,2
158043,4
158044,4
158045,2
158046,1
158047,1
158048,1
158049,1
158050,1
158051,2
158052,2
158053,1
158054,1
158055,1
158056,1
158057,4
158058,2
158059,0
158060,4
158061,4
158062,4
158063,4
158064,4
158065,2
158066,4
158067,4
158068,4
158069,1
158070,1
158071,4
158072,4
158073,4
158074,0
158075,2
158076,4
158077,4
158078,4
158079,2
158080,4
158081,2
158082,4
158083,3
158084,1
158085,2
158086,4
158087,4
158088,4
158089,4
158090,4
158091,4
158092,2
158093,4
158094,4
158095,4
158096,4
158097,4
158098,4
158099,1
158100,2
158101,1
158102,1
158103,1
158104,4
158105,2
158106,4
158107,4
158108,4
158109,4
158110,4
158111,4
158112,4
158113,2
158114,2
158115,1
158116,2
158117,4
158118,4
158119,1
158120,4
158121,4
158122,2
158123,4
158124,4
158125,4
158126,2
158127,2
158128,1
158129,4
158130,4
158131,4
158132,4
158133,4
158134,4
158135,3
158136,1
158137,2
158138,2
158139,2
158140,4
158141,2
158142,4
158143,4
158144,4
158145,4
158146,2
158147,4
158148,2
158149,4
158150,2
158151,2
158152,2
158153,1
158154,2
158155,2
158156,4
158157,2
158158,4
158159,4
158160,4
158161,1
158162,4
158163,4
158164,2
158165,4
158166,4
158167,4
158168,4
158169,4
158170,1
158171,2
158172,1
158173,1
158174,4
158175,2
158176,4
158177,4
158178,4
158179,4
158180,4
158181,4
158182,1
158183,2
158184,2
158185,2
158186,3
158187,3
158188,2
158189,1
158190,2
158191,2
158192,2
158193,4
158194,4
158195,4
158196,4
158197,4
158198,4
158199,4
158200,4
158201,4
158202,4
158203,4
158204,4
158205,2
158206,4
158207,4
158208,1
158209,1
158210,4
158211,4
158212,4
158213,4
158214,4
158215,2
158216,2
158217,2
158218,2
158219,1
158220,4
158221,2
158222,4
158223,4
158224,4
158225,4
158226,4
158227,1
158228,2
158229,1
158230,1
158231,2
158232,1
158233,1
158234,4
158235,1
158236,4
158237,4
158238,2
158239,4
158240,4
158241,4
158242,1
158243,4
158244,2
158245,4
158246,2
158247,1
158248,1
158249,1
158250,1
158251,2
158252,1
158253,1
158254,1
158255,1
158256,1
158257,1
158258,1
158259,4
158260,2
158261,4
158262,4
158263,4
158264,1
158265,1
158266,2
158267,2
158268,4
158269,4
158270,4
158271,4
158272,2
158273,4
158274,1
158275,4
158276,2
158277,4
158278,2
158279,1
158280,4
158281,4
158282,1
158283,4
158284,4
158285,2
158286,2
158287,2
158288,2
158289,4
158290,4
158291,4
158292,4
158293,4
158294,4
158295,4
158296,2
158297,4
158298,4
158299,4
158300,2
158301,4
158302,4
158303,4
158304,2
158305,2
158306,4
158307,1
158308,4
158309,4
158310,4
158311,4
158312,4
158313,1
158314,3
158315,1
158316,3
158317,1
158318,1
158319,4
158320,4
158321,2
158322,1
158323,4
158324,4
158325,2
158326,4
158327,4
158328,4
158329,4
158330,2
158331,4
158332,4
158333,4
158334,4
158335,2
158336,4
158337,4
158338,4
158339,4
158340,4
158341,4
158342,4
158343,1
158344,2
158345,1
158346,1
158347,1
158348,2
158349,1
158350,1
158351,1
158352,1
158353,1
158354,2
158355,2
158356,2
158357,1
158358,4
158359,4
158360,4
158361,4
158362,4
158363,2
158364,2
158365,4
158366,2
158367,2
158368,4
158369,2
158370,2
158371,4
158372,4
158373,4
158374,4
158375,4
158376,2
158377,2
158378,4
158379,3
158380,3
158381,2
158382,3
158383,3
158384,3
158385,2
158386,2
158387,4
158388,1
158389,1
158390,4
158391,1
158392,1
158393,4
158394,2
158395,1
158396,1
158397,2
158398,2
158399,4
158400,1
158401,2
158402,1
158403,2
158404,1
158405,4
158406,2
158407,4
158408,2
158409,4
158410,4
158411,1
158412,4
158413,4
158414,2
158415,4
158416,4
158417,4
158418,2
158419,4
158420,2
158421,2
158422,1
158423,1
158424,1
158425,1
158426,2
158427,4
158428,1
158429,4
158430,4
158431,4
158432,4
158433,2
158434,4
158435,4
158436,2
158437,2
158438,2
158439,4
158440,2
158441,4
158442,2
158443,4
158444,4
158445,1
158446,4
158447,4
158448,2
158449,2
158450,2
158451,1
158452,3
158453,2
158454,1
158455,2
158456,1
158457,4
158458,1
158459,4
158460,2
158461,2
158462,2
158463,2
158464,2
158465,2
158466,2
158467,2
158468,1
158469,2
158470,4
158471,4
158472,1
158473,1
158474,2
158475,4
158476,1
158477,1
158478,1
158479,1
158480,1
158481,4
158482,2
158483,4
158484,1
158485,1
158486,4
158487,2
158488,2
158489,1
158490,4
158491,4
158492,2
158493,2
158494,4
158495,4
158496,4
158497,1
158498,4
158499,4
158500,4
158501,4
158502,2
158503,4
158504,4
158505,4
158506,2
158507,4
158508,4
158509,1
158510,4
158511,1
158512,1
158513,1
158514,2
158515,1
158516,2
158517,1
158518,1
158519,2
158520,2
158521,2
158522,2
158523,2
158524,2
158525,1
158526,1
158527,2
158528,1
158529,4
158530,2
158531,2
158532,1
158533,2
158534,1
158535,4
158536,4
158537,2
158538,1
158539,1
158540,4
158541,4
158542,2
158543,4
158544,1
158545,2
158546,4
158547,2
158548,4
158549,3
158550,4
158551,1
158552,1
158553,4
158554,4
158555,1
158556,1
158557,1
158558,1
158559,1
158560,2
158561,2
158562,1
158563,4
158564,4
158565,4
158566,4
158567,1
158568,1
158569,1
158570,2
158571,2
158572,4
158573,4
158574,1
158575,1
158576,4
158577,4
158578,4
158579,4
158580,4
158581,2
158582,4
158583,2
158584,2
158585,2
158586,2
158587,2
158588,4
158589,1
158590,1
158591,4
158592,2
158593,1
158594,1
158595,4
158596,2
158597,4
158598,1
158599,4
158600,4
158601,2
158602,1
158603,1
158604,1
158605,4
158606,4
158607,1
158608,4
158609,1
158610,1
158611,1
158612,1
158613,1
158614,4
158615,4
158616,2
158617,2
158618,1
158619,1
158620,1
158621,1
158622,2
158623,1
158624,1
158625,1
158626,4
158627,4
158628,4
158629,2
158630,1
158631,1
158632,1
158633,1
158634,2
158635,1
158636,2
158637,1
158638,1
158639,1
158640,4
158641,4
158642,2
158643,4
158644,4
158645,1
158646,1
158647,2
158648,1
158649,1
158650,0
158651,2
158652,1
158653,4
158654,4
158655,4
158656,4
158657,4
158658,2
158659,2
158660,4
158661,2
158662,4
158663,4
158664,4
158665,4
158666,2
158667,4
158668,4
158669,1
158670,2
158671,4
158672,4
158673,2
158674,2
158675,4
158676,4
158677,1
158678,2
158679,1
158680,1
158681,2
158682,4
158683,4
158684,4
158685,4
158686,2
158687,2
158688,4
158689,4
158690,2
158691,4
158692,1
158693,2
158694,2
158695,4
158696,4
158697,4
158698,1
158699,4
158700,4
158701,2
158702,4
158703,4
158704,1
158705,4
158706,1
158707,4
158708,4
158709,4
158710,4
158711,4
158712,1
158713,1
158714,3
158715,1
158716,4
158717,4
158718,4
158719,4
158720,2
158721,4
158722,4
158723,1
158724,1
158725,2
158726,2
158727,4
158728,2
158729,2
158730,2
158731,2
158732,1
158733,4
158734,1
158735,4
158736,4
158737,2
158738,1
158739,1
158740,1
158741,4
158742,4
158743,4
158744,4
158745,2
158746,2
158747,2
158748,2
158749,2
158750,2
158751,2
158752,2
158753,4
158754,4
158755,4
158756,4
158757,4
158758,4
158759,1
158760,4
158761,4
158762,4
158763,4
158764,4
158765,1
158766,1
158767,3
158768,1
158769,2
158770,4
158771,4
158772,4
158773,4
158774,1
158775,1
158776,1
158777,1
158778,2
158779,1
158780,1
158781,1
158782,4
158783,4
158784,4
158785,4
158786,2
158787,1
158788,4
158789,4
158790,1
158791,4
158792,2
158793,2
158794,1
158795,1
158796,2
158797,1
158798,1
158799,3
158800,1
158801,1
158802,2
158803,1
158804,2
158805,1
158806,2
158807,4
158808,2
158809,2
158810,4
158811,4
158812,4
158813,4
158814,4
158815,4
158816,4
158817,4
158818,1
158819,3
158820,1
158821,4
158822,4
158823,4
158824,4
158825,1
158826,1
158827,1
158828,1
158829,1
158830,1
158831,2
158832,4
158833,1
158834,2
158835,1
158836,1
158837,2
158838,4
158839,2
158840,2
158841,2
158842,2
158843,4
158844,4
158845,1
158846,4
158847,2
158848,4
158849,2
158850,4
158851,4
158852,4
158853,2
158854,4
158855,1
